Opponent,HomeBool,FTHG,FTAG,ScoreDiff,WinStreak,TGS,Results,Referee
West Ham,0,0,1,1,1,0,Win,C Foy
QPR,1,4,0,4,2,0,Win,A Taylor
Liverpool,1,0,3,-3,0,0,Loss,P Dowd
Sunderland,0,2,2,0,0,0,Draw,C Pawson
West Brom,1,0,1,-1,0,0,Loss,K Friend
Arsenal,0,1,1,0,0,0,Draw,M Oliver
Southampton,1,1,0,1,1,0,Win,M Jones
Man City,0,4,1,-3,0,0,Loss,J Moss
Newcastle,1,1,2,-1,0,0,Loss,A Taylor
Aston Villa,0,1,2,1,1,0,Win,N Swarbrick
Stoke,1,1,2,-1,0,0,Loss,M Jones
Hull,0,1,2,1,1,0,Win,C Pawson
Everton,1,2,1,1,2,0,Win,M Oliver
Chelsea,0,3,0,-3,0,0,Loss,M Dean
Crystal Palace,1,0,0,0,0,0,Draw,L Mason
Swansea,0,1,2,1,1,0,Win,R Madley
Burnley,1,2,1,1,2,0,Win,M Jones
Leicester,0,1,2,1,3,1,Win,N Swarbrick
Man United,1,0,0,0,0,0,Draw,J Moss
Chelsea,1,5,3,2,1,0,Win,P Dowd
Crystal Palace,0,2,1,-1,0,0,Loss,A Taylor
Sunderland,1,2,1,1,1,0,Win,C Foy
West Brom,0,0,3,3,2,0,Win,K Friend
Arsenal,1,2,1,1,3,1,Win,M Atkinson
Liverpool,0,3,2,-1,0,0,Loss,P Dowd
West Ham,1,2,2,0,0,0,Draw,J Moss
Swansea,1,3,2,1,1,0,Win,M Oliver
QPR,0,1,2,1,2,0,Win,C Pawson
Man United,0,3,0,-3,0,0,Loss,M Clattenburg
Leicester,1,4,3,1,1,0,Win,M Dean
Burnley,0,0,0,0,0,0,Draw,M Atkinson
Aston Villa,1,0,1,-1,0,0,Loss,L Probert
Newcastle,0,1,3,2,1,0,Win,K Friend
Southampton,0,2,2,0,0,0,Draw,J Moss
Man City,1,0,1,-1,0,0,Loss,A Marriner
Stoke,0,3,0,-3,0,0,Loss,M Clattenburg
Hull,1,2,0,2,1,0,Win,A Taylor
Everton,0,0,1,1,2,0,Win,J Moss
Man United,0,1,0,-1,0,0,Loss,J Moss
Stoke,1,2,2,0,0,0,Draw,R Madley
Leicester,0,1,1,0,0,0,Draw,M Atkinson
Everton,1,0,0,0,0,0,Draw,M Jones
Sunderland,0,0,1,1,1,0,Win,C Pawson
Crystal Palace,1,1,0,1,2,0,Win,M Oliver
Man City,1,4,1,3,3,1,Win,M Clattenburg
Swansea,0,2,2,0,0,0,Draw,M Dean
Liverpool,1,0,0,0,0,0,Draw,C Pawson
Bournemouth,0,1,5,4,1,0,Win,R East
Aston Villa,1,3,1,2,2,0,Win,M Dean
Arsenal,0,1,1,0,0,0,Draw,M Atkinson
West Ham,1,4,1,3,1,0,Win,A Taylor
Chelsea,1,0,0,0,0,0,Draw,M Oliver
West Brom,0,1,1,0,0,0,Draw,J Moss
Newcastle,1,1,2,-1,0,0,Loss,R East
Southampton,0,0,2,2,1,0,Win,K Friend
Norwich,1,3,0,3,2,0,Win,M Jones
Watford,0,1,2,1,3,1,Win,A Taylor
Everton,0,1,1,0,0,0,Draw,M Oliver
Leicester,1,0,1,-1,0,0,Loss,L Mason
Sunderland,1,4,1,3,1,0,Win,M Dean
Crystal Palace,0,1,3,2,2,0,Win,M Atkinson
Norwich,0,0,3,3,3,1,Win,K Friend
Watford,1,1,0,1,4,1,Win,R East
Man City,0,1,2,1,5,1,Win,M Clattenburg
Swansea,1,2,1,1,6,1,Win,M Jones
West Ham,0,1,0,-1,0,0,Loss,A Marriner
Arsenal,1,2,2,0,0,0,Draw,M Oliver
Aston Villa,0,0,2,2,1,0,Win,A Taylor
Bournemouth,1,3,0,3,2,0,Win,N Swarbrick
Liverpool,0,1,1,0,0,0,Draw,J Moss
Man United,1,3,0,3,1,0,Win,M Dean
Stoke,0,0,4,4,2,0,Win,N Swarbrick
West Brom,1,1,1,0,0,0,Draw,M Jones
Chelsea,0,2,2,0,0,0,Draw,M Clattenburg
Southampton,1,1,2,-1,0,0,Loss,J Moss
Newcastle,0,5,1,-4,0,0,Loss,A Taylor
Everton,0,1,1,0,0,0,Draw,M Atkinson
Crystal Palace,1,1,0,1,1,0,Win,M Oliver
Liverpool,1,1,1,0,0,0,Draw,R Madley
Stoke,0,0,4,4,1,0,Win,A Taylor
Sunderland,1,1,0,1,2,0,Win,M Dean
Middlesbrough,0,1,2,1,3,1,Win,G Scott
Man City,1,2,0,2,4,1,Win,A Marriner
West Brom,0,1,1,0,0,0,Draw,K Friend
Bournemouth,0,0,0,0,0,0,Draw,C Pawson
Leicester,1,1,1,0,0,0,Draw,R Madley
Arsenal,0,1,1,0,0,0,Draw,M Clattenburg
West Ham,1,3,2,1,1,0,Win,M Dean
Chelsea,0,2,1,-1,0,0,Loss,M Oliver
Swansea,1,5,0,5,1,0,Win,J Moss
Man United,0,1,0,-1,0,0,Loss,R Madley
Hull,1,3,0,3,1,0,Win,A Marriner
Burnley,1,2,1,1,2,0,Win,K Friend
Southampton,0,1,4,3,3,1,Win,M Dean
Watford,0,1,4,3,4,1,Win,M Oliver
Chelsea,1,2,0,2,5,1,Win,M Atkinson
West Brom,1,4,0,4,6,1,Win,A Taylor
Man City,0,2,2,0,0,0,Draw,A Marriner
Sunderland,0,0,0,0,0,0,Draw,L Mason
Middlesbrough,1,1,0,1,1,0,Win,M Clattenburg
Liverpool,0,2,0,-2,0,0,Loss,A Taylor
Stoke,1,4,0,4,1,0,Win,J Moss
Everton,1,3,2,1,2,0,Win,M Oliver
Southampton,1,2,1,1,3,1,Win,A Marriner
Burnley,0,0,2,2,4,1,Win,S Attwell
Swansea,0,1,3,2,5,1,Win,J Moss
Watford,1,4,0,4,6,1,Win,A Taylor
Bournemouth,1,4,0,4,7,1,Win,M Oliver
Crystal Palace,0,0,1,1,8,1,Win,J Moss
Arsenal,1,2,0,2,9,1,Win,M Oliver
West Ham,0,1,0,-1,0,0,Loss,A Taylor
Man United,1,2,1,1,1,0,Win,J Moss
Leicester,0,1,6,5,2,0,Win,M Oliver
Hull,0,1,7,6,3,1,Win,A Marriner
Newcastle,0,0,2,2,1,0,Win,A Marriner
Chelsea,1,1,2,-1,0,0,Loss,A Taylor
Burnley,1,1,1,0,0,0,Draw,L Mason
Everton,0,0,3,3,1,0,Win,G Scott
Swansea,1,0,0,0,0,0,Draw,M Dean
West Ham,0,2,3,1,1,0,Win,M Oliver
Huddersfield,0,0,4,4,2,0,Win,N Swarbrick
Bournemouth,1,1,0,1,3,1,Win,R Madley
Liverpool,1,4,1,3,4,1,Win,A Marriner
Man United,0,1,0,-1,0,0,Loss,J Moss
Crystal Palace,1,1,0,1,1,0,Win,K Friend
Arsenal,0,2,0,-2,0,0,Loss,M Dean
West Brom,1,1,1,0,0,0,Draw,M Jones
Leicester,0,2,1,-1,0,0,Loss,A Taylor
Watford,0,1,1,0,0,0,Draw,M Atkinson
Stoke,1,5,1,4,1,0,Win,R East
Brighton,1,2,0,2,2,0,Win,R Madley
Man City,0,4,1,-3,0,0,Loss,C Pawson
Burnley,0,0,3,3,1,0,Win,M Oliver
Southampton,1,5,2,3,2,0,Win,G Scott
Swansea,0,0,2,2,3,1,Win,R Madley
West Ham,1,1,1,0,0,0,Draw,M Dean
Everton,1,4,0,4,1,0,Win,C Pawson
Southampton,0,1,1,0,0,0,Draw,K Friend
Man United,1,2,0,2,1,0,Win,A Marriner
Liverpool,0,2,2,0,0,0,Draw,J Moss
Arsenal,1,1,0,1,1,0,Win,A Taylor
Crystal Palace,0,0,1,1,2,0,Win,K Friend
Huddersfield,1,2,0,2,3,1,Win,K Friend
Bournemouth,0,1,4,3,4,1,Win,M Dean
Chelsea,0,1,3,2,5,1,Win,A Marriner
Stoke,0,1,2,1,6,1,Win,G Scott
Man City,1,1,3,-2,0,0,Loss,J Moss
Brighton,0,1,1,0,0,0,Draw,K Friend
Watford,1,2,0,2,1,0,Win,M Oliver
West Brom,0,1,0,-1,0,0,Loss,M Jones
Newcastle,1,1,0,1,1,0,Win,N Swarbrick
Leicester,1,5,4,1,2,0,Win,C Pawson
Newcastle,0,1,2,1,1,0,Win,M Atkinson
Fulham,1,3,1,2,2,0,Win,A Taylor
Man United,0,0,3,3,3,1,Win,C Pawson
Watford,0,2,1,-1,0,0,Loss,A Marriner
Liverpool,1,1,2,-1,0,0,Loss,M Oliver
Brighton,0,1,2,1,1,0,Win,C Kavanagh
Huddersfield,0,0,2,2,2,0,Win,C Pawson
Cardiff,1,1,0,1,3,1,Win,M Dean
West Ham,0,0,1,1,4,1,Win,M Atkinson
Man City,1,0,1,-1,0,0,Loss,K Friend
Wolves,0,2,3,1,1,0,Win,M Dean
Crystal Palace,0,0,1,1,2,0,Win,J Moss
Chelsea,1,3,1,2,3,1,Win,M Atkinson
Arsenal,0,4,2,-2,0,0,Loss,M Dean
Southampton,1,3,1,2,1,0,Win,A Taylor
Leicester,0,0,2,2,2,0,Win,C Pawson
Burnley,1,1,0,1,3,1,Win,G Scott
Everton,0,2,6,4,4,1,Win,P Tierney
Bournemouth,1,5,0,5,5,1,Win,C Kavanagh
Wolves,1,1,3,-2,0,0,Loss,S Attwell
Cardiff,0,0,3,3,1,0,Win,K Friend
Man United,1,0,1,-1,0,0,Loss,M Dean
Fulham,0,1,2,1,1,0,Win,C Pawson
Watford,1,2,1,1,2,0,Win,G Scott
Newcastle,1,1,0,1,3,1,Win,A Marriner
Leicester,1,3,1,2,4,1,Win,M Oliver
Burnley,0,2,1,-1,0,0,Loss,M Dean
Chelsea,0,2,0,-2,0,0,Loss,A Marriner
Arsenal,1,1,1,0,0,0,Draw,A Taylor
Southampton,0,2,1,-1,0,0,Loss,K Friend
Liverpool,0,2,1,-1,0,0,Loss,M Atkinson
Crystal Palace,1,2,0,2,1,0,Win,A Marriner
Huddersfield,1,4,0,4,2,0,Win,L Mason
Man City,0,1,0,-1,0,0,Loss,M Oliver
Brighton,1,1,0,1,1,0,Win,C Kavanagh
West Ham,1,0,1,-1,0,0,Loss,A Taylor
Bournemouth,0,1,0,-1,0,0,Loss,C Pawson
Everton,1,2,2,0,0,0,Draw,A Marriner
Aston Villa,1,3,1,2,1,0,Win,C Kavanagh
Man City,0,2,2,0,0,0,Draw,M Oliver
Newcastle,1,0,1,-1,0,0,Loss,M Dean
Arsenal,0,2,2,0,0,0,Draw,M Atkinson
Crystal Palace,1,4,0,4,1,0,Win,C Pawson
Leicester,0,2,1,-1,0,0,Loss,P Tierney
Southampton,1,2,1,1,1,0,Win,G Scott
Brighton,0,3,0,-3,0,0,Loss,J Moss
Watford,1,1,1,0,0,0,Draw,C Kavanagh
Liverpool,0,2,1,-1,0,0,Loss,A Taylor
Everton,0,1,1,0,0,0,Draw,M Atkinson
Sheffield United,1,1,1,0,0,0,Draw,G Scott
West Ham,0,2,3,1,1,0,Win,M Oliver
Bournemouth,1,3,2,1,2,0,Win,L Mason
Man United,0,2,1,-1,0,0,Loss,P Tierney
Burnley,1,5,0,5,1,0,Win,K Friend
Wolves,0,1,2,1,2,0,Win,S Attwell
Chelsea,1,0,2,-2,0,0,Loss,A Taylor
Brighton,1,2,1,1,1,0,Win,G Scott
Norwich,0,2,2,0,0,0,Draw,K Friend
Southampton,0,1,0,-1,0,0,Loss,M Dean
Liverpool,1,0,1,-1,0,0,Loss,M Atkinson
Watford,0,0,0,0,0,0,Draw,M Oliver
Norwich,1,2,1,1,1,0,Win,C Kavanagh
Man City,1,2,0,2,2,0,Win,M Dean
Aston Villa,0,2,3,1,3,1,Win,M Atkinson
Chelsea,0,2,1,-1,0,0,Loss,M Oliver
Wolves,1,2,3,-1,0,0,Loss,S Attwell
Burnley,0,1,1,0,0,0,Draw,J Moss
Man United,1,1,1,0,0,0,Draw,J Moss
West Ham,1,2,0,2,1,0,Win,C Pawson
Sheffield United,0,3,1,-2,0,0,Loss,C Kavanagh
Everton,1,1,0,1,1,0,Win,G Scott
Bournemouth,0,0,0,0,0,0,Draw,P Tierney
Arsenal,1,2,1,1,1,0,Win,M Oliver
Newcastle,0,1,3,2,2,0,Win,D Coote
Leicester,1,3,0,3,3,1,Win,A Taylor
Crystal Palace,0,1,1,0,0,0,Draw,A Marriner
Everton,0,1,1,0,0,0,Draw,M Atkinson
Crystal Palace,1,1,0,1,1,0,Win,M Oliver
Liverpool,1,1,1,0,0,0,Draw,R Madley
Stoke,0,0,4,4,1,0,Win,A Taylor
Sunderland,1,1,0,1,2,0,Win,M Dean
Middlesbrough,0,1,2,1,3,1,Win,G Scott
Man City,1,2,0,2,4,1,Win,A Marriner
West Brom,0,1,1,0,0,0,Draw,K Friend
Bournemouth,0,0,0,0,0,0,Draw,C Pawson
Leicester,1,1,1,0,0,0,Draw,R Madley
Arsenal,0,1,1,0,0,0,Draw,M Clattenburg
West Ham,1,3,2,1,1,0,Win,M Dean
Chelsea,0,2,1,-1,0,0,Loss,M Oliver
Swansea,1,5,0,5,1,0,Win,J Moss
Man United,0,1,0,-1,0,0,Loss,R Madley
Hull,1,3,0,3,1,0,Win,A Marriner
Burnley,1,2,1,1,2,0,Win,K Friend
Southampton,0,1,4,3,3,1,Win,M Dean
Watford,0,1,4,3,4,1,Win,M Oliver
Chelsea,1,2,0,2,5,1,Win,M Atkinson
West Brom,1,4,0,4,6,1,Win,A Taylor
Man City,0,2,2,0,0,0,Draw,A Marriner
Sunderland,0,0,0,0,0,0,Draw,L Mason
Middlesbrough,1,1,0,1,1,0,Win,M Clattenburg
Liverpool,0,2,0,-2,0,0,Loss,A Taylor
Stoke,1,4,0,4,1,0,Win,J Moss
Everton,1,3,2,1,2,0,Win,M Oliver
Southampton,1,2,1,1,3,1,Win,A Marriner
Burnley,0,0,2,2,4,1,Win,S Attwell
Swansea,0,1,3,2,5,1,Win,J Moss
Watford,1,4,0,4,6,1,Win,A Taylor
Bournemouth,1,4,0,4,7,1,Win,M Oliver
Crystal Palace,0,0,1,1,8,1,Win,J Moss
Arsenal,1,2,0,2,9,1,Win,M Oliver
West Ham,0,1,0,-1,0,0,Loss,A Taylor
Man United,1,2,1,1,1,0,Win,J Moss
Leicester,0,1,6,5,2,0,Win,M Oliver
Hull,0,1,7,6,3,1,Win,A Marriner
Man City,1,1,0,1,1,0,Win,A Taylor
Wolves,0,0,1,1,2,0,Win,S Attwell
Watford,1,1,0,1,3,1,Win,A Marriner
Crystal Palace,0,3,0,-3,0,0,Loss,J Moss
Chelsea,1,0,3,-3,0,0,Loss,P Tierney
Arsenal,0,3,1,-2,0,0,Loss,C Pawson
Aston Villa,1,2,1,1,1,0,Win,C Kavanagh
Newcastle,0,2,3,1,2,0,Win,A Marriner
West Ham,0,1,0,-1,0,0,Loss,P Tierney
Man United,1,0,3,-3,0,0,Loss,S Attwell
Everton,0,0,0,0,0,0,Draw,C Kavanagh
Leeds,1,2,1,1,1,0,Win,A Marriner
