Opponent,HomeBool,FTHG,FTAG,ScoreDiff,Results,WinStreak,TGS
Swansea,1,0,1,-1,0,0,0
Liverpool,1,2,0,2,2,1,0
Chelsea,0,3,0,-3,0,0,0
Hull,1,1,1,0,1,0,0
Leicester,0,3,0,-3,0,0,0
Watford,1,2,0,2,2,1,0
Arsenal,1,0,1,-1,0,0,0
Southampton,0,3,1,-2,0,0,0
Everton,1,2,1,1,2,1,0
Man United,0,0,0,0,1,0,0
Crystal Palace,1,3,2,1,2,1,0
West Brom,0,4,0,-4,0,0,0
Man City,1,1,2,-1,0,0,0
Stoke,0,2,0,-2,0,0,0
Bournemouth,1,3,2,1,2,1,0
West Ham,0,1,0,-1,0,0,0
Tottenham,0,2,1,-1,0,0,0
Middlesbrough,1,1,0,1,2,1,0
Sunderland,1,4,1,3,2,2,0
Man City,0,2,1,-1,0,0,0
Southampton,1,1,0,1,2,1,0
Arsenal,0,2,1,-1,0,0,0
Leicester,1,1,0,1,2,1,0
Watford,0,2,1,-1,0,0,0
Chelsea,1,1,1,0,1,0,0
Hull,0,1,1,0,1,0,0
Swansea,0,3,2,-1,0,0,0
Liverpool,0,2,1,-1,0,0,0
Sunderland,0,0,0,0,1,0,0
Tottenham,1,0,2,-2,0,0,0
Stoke,1,1,0,1,2,1,0
Middlesbrough,0,0,0,0,1,0,0
Everton,0,3,1,-2,0,0,0
Man United,1,0,2,-2,0,0,0
Crystal Palace,0,0,2,2,2,1,0
West Brom,1,2,2,0,1,0,0
Bournemouth,0,2,1,-1,0,0,0
West Ham,1,1,2,-1,0,0,0
Chelsea,0,2,3,1,2,1,0
West Brom,1,0,1,-1,0,0,0
Tottenham,0,1,1,0,1,0,0
Crystal Palace,1,1,0,1,2,1,0
Liverpool,0,1,1,0,1,0,0
Huddersfield,1,0,0,0,1,0,0
Everton,0,0,1,1,2,1,0
West Ham,1,1,1,0,1,0,0
Man City,0,3,0,-3,0,0,0
Newcastle,1,1,0,1,2,1,0
Southampton,0,0,1,1,2,2,0
Swansea,1,2,0,2,2,3,1
Arsenal,1,0,1,-1,0,0,0
Bournemouth,0,1,2,1,2,1,0
Leicester,0,1,0,-1,0,0,0
Watford,1,1,0,1,2,1,0
Stoke,1,1,0,1,2,2,0
Brighton,0,0,0,0,1,0,0
Tottenham,1,0,3,-3,0,0,0
Man United,0,2,2,0,1,0,0
Huddersfield,0,0,0,0,1,0,0
Liverpool,1,1,2,-1,0,0,0
Crystal Palace,0,1,0,-1,0,0,0
Man United,1,0,1,-1,0,0,0
Newcastle,0,1,1,0,1,0,0
Man City,1,1,1,0,1,0,0
Swansea,0,1,0,-1,0,0,0
Southampton,1,1,1,0,1,0,0
Everton,1,2,1,1,2,1,0
West Ham,0,0,3,3,2,2,0
West Brom,0,1,2,1,2,3,1
Watford,0,1,2,1,2,4,1
Leicester,1,2,1,1,2,5,1
Chelsea,1,1,2,-1,0,0,0
Stoke,0,1,1,0,1,0,0
Brighton,1,0,0,0,1,0,0
Arsenal,0,5,0,-5,0,0,0
Bournemouth,1,1,2,-1,0,0,0
Southampton,0,0,0,0,1,0,0
Watford,1,1,3,-2,0,0,0
Fulham,0,4,2,-2,0,0,0
Man United,1,0,2,-2,0,0,0
Wolves,0,1,0,-1,0,0,0
Bournemouth,1,4,0,4,2,1,0
Cardiff,0,1,2,1,2,2,0
Huddersfield,1,1,1,0,1,0,0
Man City,0,5,0,-5,0,0,0
Chelsea,1,0,4,-4,0,0,0
West Ham,0,4,2,-2,0,0,0
Leicester,0,0,0,0,1,0,0
Newcastle,1,1,2,-1,0,0,0
Crystal Palace,0,2,0,-2,0,0,0
Liverpool,1,1,3,-2,0,0,0
Brighton,1,1,0,1,2,1,0
Tottenham,0,1,0,-1,0,0,0
Arsenal,0,3,1,-2,0,0,0
Everton,1,1,5,-4,0,0,0
West Ham,1,2,0,2,2,1,0
Huddersfield,0,1,2,1,2,2,0
Fulham,1,2,1,1,2,3,1
Watford,0,0,0,0,1,0,0
Man United,0,2,2,0,1,0,0
Southampton,1,1,1,0,1,0,0
Brighton,0,1,3,2,2,1,0
Tottenham,1,2,1,1,2,2,0
Newcastle,0,2,0,-2,0,0,0
Crystal Palace,1,1,3,-2,0,0,0
Liverpool,0,4,2,-2,0,0,0
Leicester,1,1,2,-1,0,0,0
Wolves,1,2,0,2,2,1,0
Bournemouth,0,1,3,2,2,2,0
Cardiff,1,2,0,2,2,3,1
Chelsea,0,2,2,0,1,0,0
Man City,1,0,1,-1,0,0,0
Everton,0,2,0,-2,0,0,0
Arsenal,1,1,3,-2,0,0,0
Southampton,1,3,0,3,2,1,0
Arsenal,0,2,1,-1,0,0,0
Wolves,0,1,1,0,1,0,0
Liverpool,1,0,3,-3,0,0,0
Brighton,0,1,1,0,1,0,0
Norwich,1,2,0,2,2,1,0
Aston Villa,0,2,2,0,1,0,0
Everton,1,1,0,1,2,1,0
Leicester,0,2,1,-1,0,0,0
Chelsea,1,2,4,-2,0,0,0
Sheffield United,0,3,0,-3,0,0,0
West Ham,1,3,0,3,2,1,0
Watford,0,0,3,3,2,2,0
Crystal Palace,1,0,2,-2,0,0,0
Man City,1,1,4,-3,0,0,0
Tottenham,0,5,0,-5,0,0,0
Newcastle,1,1,0,1,2,1,0
Bournemouth,0,0,1,1,2,2,0
Everton,0,1,0,-1,0,0,0
Man United,1,0,2,-2,0,0,0
Aston Villa,1,1,2,-1,0,0,0
Chelsea,0,3,0,-3,0,0,0
Leicester,1,2,1,1,2,1,0
Man United,0,0,2,2,2,2,0
Arsenal,1,0,0,0,1,0,0
Southampton,0,1,2,1,2,1,0
Bournemouth,1,3,0,3,2,2,0
Newcastle,0,0,0,0,1,0,0
Tottenham,1,1,1,0,1,0,0
Man City,0,5,0,-5,0,0,0
Watford,1,1,0,1,2,1,0
Crystal Palace,0,0,1,1,2,2,0
Sheffield United,1,1,1,0,1,0,0
West Ham,0,0,1,1,2,1,0
Liverpool,0,1,1,0,1,0,0
Wolves,1,1,1,0,1,0,0
Norwich,0,0,2,2,2,1,0
Brighton,1,1,2,-1,0,0,0
Leicester,0,4,2,-2,0,0,0
Southampton,1,0,1,-1,0,0,0
Newcastle,0,3,1,-2,0,0,0
West Brom,0,0,0,0,1,0,0
Tottenham,1,0,1,-1,0,0,0
Chelsea,1,0,3,-3,0,0,0
Brighton,0,0,0,0,1,0,0
Crystal Palace,1,1,0,1,2,1,0
Man City,0,5,0,-5,0,0,0
Everton,1,1,1,0,1,0,0
Arsenal,0,0,1,1,2,1,0
Aston Villa,0,0,0,0,1,0,0
Wolves,1,2,1,1,2,1,0
Leeds,0,1,0,-1,0,0,0
Sheffield United,1,1,0,1,2,1,0
Man United,1,0,1,-1,0,0,0
West Ham,0,1,0,-1,0,0,0
Liverpool,0,0,1,1,2,1,0
Aston Villa,1,3,2,1,2,2,0
Chelsea,0,2,0,-2,0,0,0
Man City,1,0,2,-2,0,0,0
Brighton,1,1,1,0,1,0,0
Crystal Palace,0,0,3,3,2,1,0
Fulham,1,1,1,0,1,0,0
West Brom,1,0,0,0,1,0,0
Tottenham,0,4,0,-4,0,0,0
Leicester,1,1,1,0,1,0,0
Arsenal,1,1,1,0,1,0,0
Everton,0,1,2,1,2,1,0
Southampton,0,3,2,-1,0,0,0
Newcastle,1,1,2,-1,0,0,0
Man United,0,3,1,-2,0,0,0
Wolves,0,0,4,4,2,1,0
West Ham,1,1,2,-1,0,0,0
Fulham,0,0,2,2,2,1,0
Leeds,1,0,4,-4,0,0,0
Liverpool,1,0,3,-3,0,0,0
Sheffield United,0,1,0,-1,0,0,0
